Roteiro de Testes - SiGPOD

Rotinas administrativas testadas:

No Acao testada                            hora-nCPO
-- INDEX --
1. Pagina Inicial com documentos pendentes 0906
2. Pagina Inicial sem documentos pendentes 0935

-- PROCESSO --
3. Cadastro de Processo sem campos obr.    0910
4. Cadastro de Processo com o minimo obr   0911-88
5. Cadastro de Processo com todos os cpos  ERRO(doLogHist-arg3)
                                           0916-90
6. Recebimento de Processo Cadastrado      0927
7. Envio de Processo via tela de cadastro  0929
8. Envio de Processo Anexado               0937
9. Envio de Processo de outra pessoa       0928
10.Despacho de Processo via Janela         0925
11.Observação de detalhes via janela       0935
12.Anexação de arquivos via janela         0933
13.Geração de RR a partir de despacho      0926-93

-- OFICIO OUTRA UN --
14.Cadastro de OFE sem campos obr.         0943
15.Cadastro de OFE com o minimo obr        0944-94
16.Cadastro de OFE com todos os cpos       0944-95
17.Recebimento de OFE Cadastrado           0951
18.Envio de OFE via tela de cadastro       0952
19.Envio de OFE Anexado                    0955
20.Envio de OFE de outra pessoa            0956
21.Despacho de OFE via Janela              0945
22.Observação de detalhes via janela       0944
23.Anexação de arquivos via janela         0948
24.Geração de RR a partir de despacho      0947

-- OFICIO CPO --
25.Criação de novo OFI vazio               1014-99
26.Criação de novo OFI completo            1021-100
27.Despacho através de janela              1023
28.Anexação de Arquivo através de janela   1024
29.Despacho de OFI anexado via janela      1024
30.Observação de detalhes via janela       1022
31.Geração de RR via janela                1023-101

-- SAA --
32.Criação de novo SAA vazio               1034-103
33.Criação de novo SAA mínimo              ERRO(geraPDF)
                                           1045-108
34.Criação de novo SAA completo            1100-109
35.Despacho através de janela              1102
36.Anexação de Arquivo através de janela   1103
37.Despacho de SAA anexado via janela      1104
38.Observação de detalhes via janela       1105
39.Geração de RR via janela                1106

-- RR --
40.Criação de novo RR vazio                1119-110
41.Criação de novo RR mínimo               1121-111
42.Criação de novo OFI completo            1121-112
43.Despacho através de janela              1123
44.Anexação de Arquivo através de janela   1123
45.Despacho de RR anexado via janela       1123
46.Observação de detalhes via janela       1118

-- MEMO --
47.Criação de novo MEMO vazio              1130-114
48.Criação de novo MEMO completo           1134-115
49.Despacho através de janela              1135
50.Anexação de Arquivo através de janela   1135
51.Despacho de MEMO anexado via janela     1135
52.Observação de detalhes via janela       1136
53.Geração de RR via janela                1137
